        1        1        1        1        0        0        0        0        8        0     1005      194      273      278      278      389      389      389      389
        1        1        1        1        0        0        0        0        8        0     1006      185      370      409      409      425      425      425      425
        1        1        1        1        0        0        0        0        8        0     1007      128      242      129      129      158      158      158      158
        1        1        1        1        0        0        0        0        8        0     1008      129      158      242      242      388      388      388      388
        1        1        1        1        0        0        0        0        8        0     1009       47      222      388      388       48       48       48       48
        1        1        1        1        0        0        0        0        8        0     1010       47      388      349      349       48       48       48       48
        1        1        1        1        0        0        0        0        8        0     1011      163      360      413      413      386      386      386      386
        1        1        1        1        0        0        0        0        8        0     1012      146      153      402      402      164      164      164      164
        1        1        1        1        0        0        0        0        8        0     1013      146      402      153      153      391      391      391      391
        1        1        1        1        0        0        0        0        8        0     1014        5      149      158      158      388      388      388      388
        1        1        1        1        0        0        0        0        8        0     1015        5      325      149      149      388      388      388      388
        1        1        1        1        0        0        0        0        8        0     1016       46      388       47       47      222      222      222      222
        1        1        1        1        0        0        0        0        8        0     1017       46      388      222      222      387      387      387      387
        1        1        1        1        0        0        0        0        8        0     1018       46      333       47       47      388      388      388      388
        1        1        1        1        0        0        0        0        8        0     1019       46      333      388      388      387      387      387      387
        1        1        1        1        0        0        0        0        8        0     1020        4      388      325      325        5        5        5        5
        1        1        1        1        0        0        0        0        8        0     1021        4      158      388      388        5        5        5        5
        1        1        1        1        0        0        0        0        8        0     1022        4      349      325      325      388      388      388      388
        1        1        1        1        0        0        0        0        8        0     1023        3      388      349      349        4        4        4        4
        1        1        1        1        0        0        0        0        8        0     1024        3      388        4        4      158      158      158      158
        1        1        1        1        0        0        0        0        8        0     1025      168      430      359      359      406      406      406      406
        1        1        1        1        0        0        0        0        8        0     1026      141      150      142      142      430      430      430      430
        1        1        1        1        0        0        0        0        8        0     1027      326      346      414      414      423      423      423      423
        1        1        1        1        0        0        0        0        8        0     1028      354      430      412      412      404      404      404      404
        1        1        1        1        0        0        0        0        8        0     1029       84      107      119      119       95       95       95       95
        1        1        1        1        0        0        0        0        8        0     1030      247      400      263      263      355      355      355      355
        1        1        1        1        0        0        0        0        8        0     1031      319      352      410      410      362      362      362      362
        1        1        1        1        0        0        0        0        8        0     1032      354      368      424      424      412      412      412      412
        1        1        1        1        0        0        0        0        8        0     1033       42      232      327      327       43       43       43       43
        1        1        1        1        0        0        0        0        8        0     1034      325      368      424      424      371      371      371      371
        1        1        1        1        0        0        0        0        8        0     1035      146      160      391      391      170      170      170      170
        1        1        1        1        0        0        0        0        8        0     1036      102      276      396      396      103      103      103      103
        1        1        1        1        0        0        0        0        8        0     1037      249      396      276      276      395      395      395      395
        1        1        1        1        0        0        0        0        8        0     1038      355      409      399      399      378      378      378      378
        1        1        1        1        0        0        0        0        8        0     1039      248      275      265      265      391      391      391      391
        1        1        1        1        0        0        0        0        8        0     1040      248      391      265      265      374      374      374      374
        1        1        1        1        0        0        0        0        8        0     1041      316      354      410      410      352      352      352      352
        1        1        1        1        0        0        0        0        8        0     1042      360      382      413      413      386      386      386      386
        1        1        1        1        0        0        0        0        8        0     1043      195      394      201      201      197      197      197      197
        1        1        1        1        0        0        0        0        8        0     1044      174      301      413      413      375      375      375      375
        1        1        1        1        0        0        0        0        8        0     1045      146      170      391      391      153      153      153      153
        1        1        1        1        0        0        0        0        8        0     1046       92      391      170      170      265      265      265      265
        1        1        1        1        0        0        0        0        8        0     1047       92      253      391      391      265      265      265      265
        1        1        1        1        0        0        0        0        8        0     1048      249      255      276      276      396      396      396      396
        1        1        1        1        0        0        0        0        8        0     1049      147      174      413      413      375      375      375      375
        1        1        1        1        0        0        0        0        8        0     1050      102      396      221      221      103      103      103      103
        1        1        1        1        0        0        0        0        8        0     1051      209      401      356      356      361      361      361      361
        1        1        1        1        0        0        0        0        8        0     1052      102      276      255      255      396      396      396      396
        1        1        1        1        0        0        0        0        8        0     1053       92      391      160      160      170      170      170      170
        1        1        1        1        0        0        0        0        8        0     1054      197      398      376      376      394      394      394      394
        1        1        1        1        0        0        0        0        8        0     1055      259      398      298      298      309      309      309      309
        1        1        1        1        0        0        0        0        8        0     1056      285      432      311      311      306      306      306      306
        1        1        1        1        0        0        0        0        8        0     1057      110      195      271      271      394      394      394      394
        1        1        1        1        0        0        0        0        8        0     1058      110      271      195      195      111      111      111      111
        1        1        1        1        0        0        0        0        8        0     1059      170      393      265      265      391      391      391      391
        1        1        1        1        0        0        0        0        8        0     1060       91      170      153      153      393      393      393      393
        1        1        1        1        0        0        0        0        8        0     1061       91      265      170      170      393      393      393      393
        1        1        1        1        0        0        0        0        8        0     1062      354      357      426      426      404      404      404      404
        1        1        1        1        0        0        0        0        8        0     1063      150      169      406      406      168      168      168      168
        1        1        1        1        0        0        0        0        8        0     1064      180      409      378      378      399      399      399      399
        1        1        1        1        0        0        0        0        8        0     1065      175      179      196      196      399      399      399      399
        1        1        1        1        0        0        0        0        8        0     1066       92      160      253      253       93       93       93       93
        1        1        1        1        0        0        0        0        8        0     1067      283      299      432      432      306      306      306      306
        1        1        1        1        0        0        0        0        8        0     1068      197      398      201      201      207      207      207      207
        1        1        1        1        0        0        0        0        8        0     1069      197      201      398      398      394      394      394      394
        1        1        1        1        0        0        0        0        8        0     1070      324      417      353      353      363      363      363      363
        1        1        1        1        0        0        0        0        8        0     1071      316      357      317      317      330      330      330      330
        1        1        1        1        0        0        0        0        8        0     1072      169      406      359      359      368      368      368      368
        1        1        1        1        0        0        0        0        8        0     1073       88       89      161      161      264      264      264      264
        1        1        1        1        0        0        0        0        8        0     1074      355      399      376      376      378      378      378      378
        1        1        1        1        0        0        0        0        8        0     1075      177      356      405      405      369      369      369      369
        1        1        1        1        0        0        0        0        8        0     1076      209      401      229      229      233      233      233      233
        1        1        1        1        0        0        0        0        8        0     1077      249      261      253      253      395      395      395      395
        1        1        1        1        0        0        0        0        8        0     1078      215      218      395      395      240      240      240      240
        1        1        1        1        0        0        0        0        8        0     1079      218      395      240      240      367      367      367      367
        1        1        1        1        0        0        0        0        8        0     1080      218      395      367      367      381      381      381      381
        1        1        1        1        0        0        0        0        8        0     1081      227      261      395      395      381      381      381      381
        1        1        1        1        0        0        0        0        8        0     1082      215      395      218      218      227      227      227      227
        1        1        1        1        0        0        0        0        8        0     1083      218      227      395      395      381      381      381      381
        1        1        1        1        0        0        0        0        8        0     1084      253      395      261      261      381      381      381      381
        1        1        1        1        0        0        0        0        8        0     1085      253      395      381      381      391      391      391      391
        1        1        1        1        0        0        0        0        8        0     1086      197      398      207      207      383      383      383      383
        1        1        1        1        0        0        0        0        8        0     1087      157      334      390      390      366      366      366      366
        1        1        1        1        0        0        0        0        8        0     1088       78      199      208      208      427      427      427      427
        1        1        1        1        0        0        0        0        8        0     1089      281      293      417      417      304      304      304      304
        1        1        1        1        0        0        0        0        8        0     1090      293      343      417      417      304      304      304      304
        1        1        1        1        0        0        0        0        8        0     1091      282      310      404      404      300      300      300      300
        1        1        1        1        0        0        0        0        8        0     1092      199      427      307      307      365      365      365      365
        1        1        1        1        0        0        0        0        8        0     1093      141      360      142      142      156      156      156      156
        1        1        1        1        0        0        0        0        8        0     1094      281      417      293      293      288      288      288      288
        1        1        1        1        0        0        0        0        8        0     1095      324      343      417      417      407      407      407      407
        1        1        1        1        0        0        0        0        8        0     1096      355      399      409      409      411      411      411      411
        1        1        1        1        0        0        0        0        8        0     1097      207      398      314      314      383      383      383      383
        1        1        1        1        0        0        0        0        8        0     1098       92      253      160      160      391      391      391      391
        1        1        1        1        0        0        0        0        8        0     1099      201      314      398      398      309      309      309      309
        1        1        1        1        0        0        0        0        8        0     1100      282      431      292      292      375      375      375      375
        1        1        1        1        0        0        0        0        8        0     1101      157      390      334      334      345      345      345      345
        1        1        1        1        0        0        0        0        8        0     1102      274      373      434      434      382      382      382      382
        1        1        1        1        0        0        0        0        8        0     1103      201      398      314      314      207      207      207      207
        1        1        1        1        0        0        0        0        8        0     1104      147      413      174      174      173      173      173      173
        1        1        1        1        0        0        0        0        8        0     1105      149      152      150      150      406      406      406      406
        1        1        1        1        0        0        0        0        8        0     1106      168      169      406      406      359      359      359      359
        1        1        1        1        0        0        0        0        8        0     1107      178      399      196      196      198      198      198      198
        1        1        1        1        0        0        0        0        8        0     1108      178      376      399      399      378      378      378      378
        1        1        1        1        0        0        0        0        8        0     1109      178      399      198      198      378      378      378      378
        1        1        1        1        0        0        0        0        8        0     1110      178      200      196      196      399      399      399      399
        1        1        1        1        0        0        0        0        8        0     1111      316      317      357      357      352      352      352      352
        1        1        1        1        0        0        0        0        8        0     1112      200      358      399      399      376      376      376      376
        1        1        1        1        0        0        0        0        8        0     1113      178      200      399      399      376      376      376      376
        1        1        1        1        0        0        0        0        8        0     1114      120      121      172      172      241      241      241      241
        1        1        1        1        0        0        0        0        8        0     1115      353      422      363      363      417      417      417      417
        1        1        1        1        0        0        0        0        8        0     1116      121      172      241      241      381      381      381      381
        1        1        1        1        0        0        0        0        8        0     1117      213      401      240      240      229      229      229      229
        1        1        1        1        0        0        0        0        8        0     1118      213      401      220      220      372      372      372      372
        1        1        1        1        0        0        0        0        8        0     1119      213      367      401      401      372      372      372      372
        1        1        1        1        0        0        0        0        8        0     1120      359      401      367      367      372      372      372      372
        1        1        1        1        0        0        0        0        8        0     1121      213      240      401      401      367      367      367      367
        1        1        1        1        0        0        0        0        8        0     1122      240      401      367      367      395      395      395      395
        1        1        1        1        0        0        0        0        8        0     1123       52      300      165      165      420      420      420      420
        1        1        1        1        0        0        0        0        8        0     1124      252      271      260      260      416      416      416      416
        1        1        1        1        0        0        0        0        8        0     1125      229      401      240      240      237      237      237      237
        1        1        1        1        0        0        0        0        8        0     1126      185      429      370      370      419      419      419      419
        1        1        1        1        0        0        0        0        8        0     1127      229      401      237      237      377      377      377      377
        1        1        1        1        0        0        0        0        8        0     1128      238      429      370      370      389      389      389      389
        1        1        1        1        0        0        0        0        8        0     1129      215      377      401      401      395      395      395      395
        1        1        1        1        0        0        0        0        8        0     1130      215      401      240      240      395      395      395      395
        1        1        1        1        0        0        0        0        8        0     1131      134      419      216      216      235      235      235      235
        1        1        1        1        0        0        0        0        8        0     1132      374      402      391      391      393      393      393      393
        1        1        1        1        0        0        0        0        8        0     1133      144      402      153      153      164      164      164      164
        1        1        1        1        0        0        0        0        8        0     1134      144      153      402      402      393      393      393      393
        1        1        1        1        0        0        0        0        8        0     1135      146      402      171      171      164      164      164      164
        1        1        1        1        0        0        0        0        8        0     1136      201      398      259      259      309      309      309      309
        1        1        1        1        0        0        0        0        8        0     1137      146      171      402      402      391      391      391      391
        1        1        1        1        0        0        0        0        8        0     1138      201      259      398      398      394      394      394      394
        1        1        1        1        0        0        0        0        8        0     1139      153      391      402      402      393      393      393      393
        1        1        1        1        0        0        0        0        8        0     1140      311      403      434      434      431      431      431      431
        1        1        1        1        0        0        0        0        8        0     1141      311      434      403      403      432      432      432      432
        1        1        1        1        0        0        0        0        8        0     1142      365      433      403      403      408      408      408      408
        1        1        1        1        0        0        0        0        8        0     1143      355      434      408      408      411      411      411      411
        1        1        1        1        0        0        0        0        8        0     1144      360      386      434      434      382      382      382      382
        1        1        1        1        0        0        0        0        8        0     1145      220      243      435      435      361      361      361      361
        1        1        1        1        0        0        0        0        8        0     1146      280      281      294      294      403      403      403      403
        1        1        1        1        0        0        0        0        8        0     1147       66      418      257      257      268      268      268      268
        1        1        1        1        0        0        0        0        8        0     1148      352      412      354      354      410      410      410      410
        1        1        1        1        0        0        0        0        8        0     1149      177      405      203      203      369      369      369      369
        1        1        1        1        0        0        0        0        8        0     1150      185      370      189      189      419      419      419      419
        1        1        1        1        0        0        0        0        8        0     1151      183      405      203      203      184      184      184      184
        1        1        1        1        0        0        0        0        8        0     1152      353      405      362      362      364      364      364      364
        1        1        1        1        0        0        0        0        8        0     1153      244      434      266      266      373      373      373      373
        1        1        1        1        0        0        0        0        8        0     1154      184      203      202      202      405      405      405      405
        1        1        1        1        0        0        0        0        8        0     1155      286      294      433      433      308      308      308      308
        1        1        1        1        0        0        0        0        8        0     1156      193      365      433      433      427      427      427      427
        1        1        1        1        0        0        0        0        8        0     1157      354      368      430      430      406      406      406      406
        1        1        1        1        0        0        0        0        8        0     1158      286      433      294      294      296      296      296      296
        1        1        1        1        0        0        0        0        8        0     1159      250      279      278      278      409      409      409      409
        1        1        1        1        0        0        0        0        8        0     1160      204      278      279      279      409      409      409      409
        1        1        1        1        0        0        0        0        8        0     1161      359      361      412      412      401      401      401      401
        1        1        1        1        0        0        0        0        8        0     1162      283      303      403      403      308      308      308      308
        1        1        1        1        0        0        0        0        8        0     1163      283      403      303      303      398      398      398      398
        1        1        1        1        0        0        0        0        8        0     1164      244      355      434      434      373      373      373      373
        1        1        1        1        0        0        0        0        8        0     1165      373      434      382      382      432      432      432      432
        1        1        1        1        0        0        0        0        8        0     1166       29      192      183      183      423      423      423      423
        1        1        1        1        0        0        0        0        8        0     1167      131      219      206      206      132      132      132      132
        1        1        1        1        0        0        0        0        8        0     1168       66       67      418      418      268      268      268      268
        1        1        1        1        0        0        0        0        8        0     1169      132      219      206      206      429      429      429      429
        1        1        1        1        0        0        0        0        8        0     1170      376      398      433      433      403      403      403      403
        1        1        1        1        0        0        0        0        8        0     1171      373      398      432      432      418      418      418      418
        1        1        1        1        0        0        0        0        8        0     1172      249      421      395      395      400      400      400      400
        1        1        1        1        0        0        0        0        8        0     1173      355      409      421      421      411      411      411      411
        1        1        1        1        0        0        0        0        8        0     1174      291      432      298      298      418      418      418      418
        1        1        1        1        0        0        0        0        8        0     1175      318      334      354      354      426      426      426      426
        1        1        1        1        0        0        0        0        8        0     1176      359      412      361      361      368      368      368      368
        1        1        1        1        0        0        0        0        8        0     1177      180      425      185      185      409      409      409      409
        1        1        1        1        0        0        0        0        8        0     1178      352      404      412      412      408      408      408      408
        1        1        1        1        0        0        0        0        8        0     1179      389      421      409      409      411      411      411      411
        1        1        1        1        0        0        0        0        8        0     1180       27      423      326      326      384      384      384      384
        1        1        1        1        0        0        0        0        8        0     1181       27      326      423      423       28       28       28       28
        1        1        1        1        0        0        0        0        8        0     1182      215      401      237      237      240      240      240      240
        1        1        1        1        0        0        0        0        8        0     1183      352      354      412      412      404      404      404      404
        1        1        1        1        0        0        0        0        8        0     1184       15       37       73       73      385      385      385      385
        1        1        1        1        0        0        0        0        8        0     1185      318      354      334      334      328      328      328      328
        1        1        1        1        0        0        0        0        8        0     1186      325      348      337      337      424      424      424      424
        1        1        1        1        0        0        0        0        8        0     1187      354      368      371      371      424      424      424      424
        1        1        1        1        0        0        0        0        8        0     1188       27      423      384      384      192      192      192      192
        1        1        1        1        0        0        0        0        8        0     1189      319      342      327      327      410      410      410      410
        1        1        1        1        0        0        0        0        8        0     1190      319      410      327      327      362      362      362      362
        1        1        1        1        0        0        0        0        8        0     1191      370      411      377      377      389      389      389      389
        1        1        1        1        0        0        0        0        8        0     1192      370      411      389      389      409      409      409      409
        1        1        1        1        0        0        0        0        8        0     1193      365      422      408      408      417      417      417      417
        1        1        1        1        0        0        0        0        8        0     1194      358      365      422      422      408      408      408      408
        1        1        1        1        0        0        0        0        8        0     1195      286      433      315      315      314      314      314      314
        1        1        1        1        0        0        0        0        8        0     1196      283      298      291      291      432      432      432      432
        1        1        1        1        0        0        0        0        8        0     1197      267      389      421      421      409      409      409      409
        1        1        1        1        0        0        0        0        8        0     1198      192      369      423      423      384      384      384      384
        1        1        1        1        0        0        0        0        8        0     1199      233      370      234      234      356      356      356      356
        1        1        1        1        0        0        0        0        8        0     1200      101      255      421      421      396      396      396      396
        1        1        1        1        0        0        0        0        8        0     1201      235      370      429      429      419      419      419      419
        1        1        1        1        0        0        0        0        8        0     1202      219      238      429      429      235      235      235      235
        1        1        1        1        0        0        0        0        8        0     1203      147      413      360      360      375      375      375      375
        1        1        1        1        0        0        0        0        8        0     1204      147      163      413      413      173      173      173      173
        1        1        1        1        0        0        0        0        8        0     1205      147      413      163      163      360      360      360      360
        1        1        1        1        0        0        0        0        8        0     1206      215      237      401      401      377      377      377      377
        1        1        1        1        0        0        0        0        8        0     1207      245      416      355      355      373      373      373      373
        1        1        1        1        0        0        0        0        8        0     1208      250      409      355      355      378      378      378      378
        1        1        1        1        0        0        0        0        8        0     1209      244      246      434      434      374      374      374      374
        1        1        1        1        0        0        0        0        8        0     1210      356      361      412      412      362      362      362      362
        1        1        1        1        0        0        0        0        8        0     1211       14       73       15       15       37       37       37       37
        1        1        1        1        0        0        0        0        8        0     1212      352      356      412      412      362      362      362      362
        1        1        1        1        0        0        0        0        8        0     1213      271      416      376      376      378      378      378      378
        1        1        1        1        0        0        0        0        8        0     1214      260      416      271      271      378      378      378      378
        1        1        1        1        0        0        0        0        8        0     1215      356      399      425      425      405      405      405      405
        1        1        1        1        0        0        0        0        8        0     1216      179      425      399      399      405      405      405      405
        1        1        1        1        0        0        0        0        8        0     1217      185      189      370      370      425      425      425      425
        1        1        1        1        0        0        0        0        8        0     1218      175      184      405      405      428      428      428      428
        1        1        1        1        0        0        0        0        8        0     1219      175      405      184      184      202      202      202      202
        1        1        1        1        0        0        0        0        8        0     1220      189      234      370      370      356      356      356      356
        1        1        1        1        0        0        0        0        8        0     1221      357      380      426      426      404      404      404      404
        1        1        1        1        0        0        0        0        8        0     1222      380      390      426      426      404      404      404      404
        1        1        1        1        0        0        0        0        8        0     1223      366      426      390      390      404      404      404      404
        1        1        1        1        0        0        0        0        8        0     1224      373      376      398      398      416      416      416      416
        1        1        1        1        0        0        0        0        8        0     1225      350      426      380      380      390      390      390      390
        1        1        1        1        0        0        0        0        8        0     1226      339      426      350      350      390      390      390      390
        1        1        1        1        0        0        0        0        8        0     1227      176      186      428      428      353      353      353      353
        1        1        1        1        0        0        0        0        8        0     1228      353      405      428      428      408      408      408      408
        1        1        1        1        0        0        0        0        8        0     1229      353      408      428      428      422      422      422      422
        1        1        1        1        0        0        0        0        8        0     1230      358      428      408      408      422      422      422      422
        1        1        1        1        0        0        0        0        8        0     1231      175      358      428      428      399      399      399      399
        1        1        1        1        0        0        0        0        8        0     1232      175      399      428      428      405      405      405      405
        1        1        1        1        0        0        0        0        8        0     1233      175      190      428      428      358      358      358      358
        1        1        1        1        0        0        0        0        8        0     1234      190      428      358      358      422      422      422      422
        1        1        1        1        0        0        0        0        8        0     1235      175      190      176      176      428      428      428      428
        1        1        1        1        0        0        0        0        8        0     1236      176      428      190      190      422      422      422      422
        1        1        1        1        0        0        0        0        8        0     1237      399      428      405      405      408      408      408      408
        1        1        1        1        0        0        0        0        8        0     1238      358      428      399      399      408      408      408      408
        1        1        1        1        0        0        0        0        8        0     1239      322      357      426      426      344      344      344      344
        1        1        1        1        0        0        0        0        8        0     1240      185      429      206      206      194      194      194      194
        1        1        1        1        0        0        0        0        8        0     1241      185      429      194      194      409      409      409      409
        1        1        1        1        0        0        0        0        8        0     1242      194      429      389      389      409      409      409      409
        1        1        1        1        0        0        0        0        8        0     1243      194      206      273      273      429      429      429      429
        1        1        1        1        0        0        0        0        8        0     1244      194      429      273      273      389      389      389      389
        1        1        1        1        0        0        0        0        8        0     1245      132      429      133      133      235      235      235      235
        1        1        1        1        0        0        0        0        8        0     1246      133      235      429      429      419      419      419      419
        1        1        1        1        0        0        0        0        8        0     1247      132      185      133      133      429      429      429      429
        1        1        1        1        0        0        0        0        8        0     1248      133      429      185      185      419      419      419      419
        1        1        1        1        0        0        0        0        8        0     1249      141      145      168      168      430      430      430      430
        1        1        1        1        0        0        0        0        8        0     1250      145      168      430      430      359      359      359      359
        1        1        1        1        0        0        0        0        8        0     1251      162      359      430      430      402      402      402      402
        1        1        1        1        0        0        0        0        8        0     1252      141      162      430      430      402      402      402      402
        1        1        1        1        0        0        0        0        8        0     1253      359      412      430      430      415      415      415      415
        1        1        1        1        0        0        0        0        8        0     1254      361      435      368      368      424      424      424      424
        1        1        1        1        0        0        0        0        8        0     1255      359      430      402      402      415      415      415      415
        1        1        1        1        0        0        0        0        8        0     1256      354      366      430      430      404      404      404      404
        1        1        1        1        0        0        0        0        8        0     1257      360      430      366      366      404      404      404      404
        1        1        1        1        0        0        0        0        8        0     1258      141      162      145      145      430      430      430      430
        1        1        1        1        0        0        0        0        8        0     1259      145      430      162      162      359      359      359      359
        1        1        1        1        0        0        0        0        8        0     1260      289      431      311      311      382      382      382      382
        1        1        1        1        0        0        0        0        8        0     1261      289      431      382      382      413      413      413      413
        1        1        1        1        0        0        0        0        8        0     1262      236      435      361      361      379      379      379      379
        1        1        1        1        0        0        0        0        8        0     1263      181      433      193      193      358      358      358      358
        1        1        1        1        0        0        0        0        8        0     1264      222      242      435      435      388      388      388      388
        1        1        1        1        0        0        0        0        8        0     1265      283      298      432      432      398      398      398      398
